siren;reference contrat;date debut;montant;durée;terme;echeance;loyer intercalaire;reste;montant prestation;Périodicité;incident de paiement;reloc;assurance;matricule;entité;affichage;raison sociale;leaser;ref leaser;montant fin client
219104692;22828;14/02/2018;5 871.14;66;1;317.30;0;1.00;0.00;TRIMESTRE;NON;NON;0;V937307117;18;0;COMMUNE D'ORMOY LA RIVIERE;bnp;A1A04487;6209.66
775708183;21577;01/01/2018;26 863.49;63;1;1485.75;0;1.00;0.00;TRIMESTRE;NON;NON;114.27;S9024000060;18;0;ASS POUR INSERTION EDUCATION ET SOINS;bnp;A1A05014;28426.36
813438140;22941;01/04/2018;974.36;63;1;57.20;0;1.00;133.69;TRIMESTRE;NON;NON;0;7528738011NKW;18;0;SELFAIR;bnp;A1A08842;1095.27
309332682;22857;01/04/2018;7 420.71;63;1;416.00;0;1.00;37.49;TRIMESTRE;NON;NON;0;W2W7Y33415;18;0;MILTIADE SA;bnp;A1A10824;7959.84
434193421;23091;01/04/2018;12 526.42;63;1;699.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;JWF35639;18;0;A.D.COM;bnp;A1A14050;13374.22
219106549;23104;14/01/2018;4 552.93;63;1;261.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2W7X32474;18;0;MAIRIE DE VIDELLES;bnp;A1A14287;4898.10
702041914;23326;01/04/2018;6 698.45;48;1;480.00;0;1.00;0.00;TRIMESTRE;NON;NON;28.79;V6E5802038;18;0;HALLES PARIS SUD;bnp;A1A22515;7160.65
520218538;23460;01/04/2018;5 055.13;36;1;469.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LHD6252112;18;0;ORCHESTRA AGENCEMENTS;bnp;A1A28230;5345.87
219104635;23037;22/03/2018;10 272.96;66;1;555.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2W7Y33413;18;0;COMMUNE DE ONCY SUR ECOLE;bnp;A1A28432;10860.85
481860872;11848;01/04/2018;5 176.68;63;1;293.10;0;1.00;0.00;TRIMESTRE;NON;NON;22.55;WSJ14157;18;0;ISABELLE JAMIN ARCHITECTE;bnp;A1A28706;5608.51
309662005;23581;01/04/2018;17 111.12;63;1;937.00;0;1.08;0.00;TRIMESTRE;NON;NON;72.07;2AG02580;18;0;VAL EQUIPEMENT;bnp;A1A33340;17927.64
784622797;19687;01/04/2018;15 065.83;63;1;825.00;0;1.00;0.00;TRIMESTRE;NON;NON;63.46;W2W7Y33424;18;0;ASSOC DEVELOPPEMENT TECHNIQUES;bnp;A1A37761;15784.85
432162865;23501;01/07/2018;7 146.65;66;1;385.20;0;1.00;0.00;TRIMESTRE;NON;NON;30.9;XVF00772;18;0;AGENCE DU MARCHE;bnp;A1A38845;7686.24
493086656;23974;01/05/2018;6 139.23;66;1;330.90;0;1.00;405.54;TRIMESTRE;NON;NON;26.54;XTU01609;18;0;LES FORMATIONS D'ISSOUDUN;bnp;A1A48593;6602.86
793143819;24100;01/07/2018;10 985.25;63;1;613.00;0;1.00;387.00;TRIMESTRE;NON;NON;0;C717R911787;18;0;STOLL FRANCE;bnp;A1A53509;11728.86
752790543;24195;01/04/2018;6 833.65;63;1;383.09;0;1.00;509.92;TRIMESTRE;NON;NON;0;W2W7Z36134;18;0;OFFICE MUNICIPAL D'ANIMATION DE LA CITE;bnp;A1A57313;7330.21
484675475;20033;01/04/2018;15 248.45;63;1;835.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;VLW7X70698;18;0;SNEPS CFTC;bnp;A1A58023;15976.17
407500974;24295;01/04/2018;50 321.53;66;1;2565.89;0;1.03;1 924.95;TRIMESTRE;NON;NON;0;14939;18;0;VIRYDIS;bnp;A1A60335;51535.00
834633596;24321;01/04/2018;4 090.99;66;1;225.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2W7Z35084;18;0;DUPLEIX PRESSE;bnp;A1A61206;4490.00
342429412;24362;01/04/2018;3 972.08;63;1;227.00;0;1.00;268.32;TRIMESTRE;NON;NON;0;VLW7Y78821;18;0;BOOMERANG;bnp;A1A62722;4343.89
800601429;25162;01/07/2018;7 235.71;66;1;390.00;0;1.01;0.00;TRIMESTRE;NON;NON;0;E155M532826;18;0;AGENCE FOCH IMMOBILIER;bnp;A1A96950;7782.00
279400071;25200;01/07/2018;69 807.47;42;1;5386.34;0;1.00;6 271.66;TRIMESTRE;NON;NON;0;LSN5Z14117;18;0;OPALY;bnp;A1A98510;70394.02
421567280;25246;01/07/2018;10 357.64;36;1;943.68;0;1.00;368.91;TRIMESTRE;NON;NON;43.88;XVF05294;18;0;ASS REGION INSERTION ECONOMIQUE SOCIALE;bnp;A1B02748;10755.52
451829147;23365;01/07/2018;6 930.00;66;1;377.27;0;1.00;0.00;TRIMESTRE;NON;NON;30.71;VLW7Z82412;18;0;DPJS CONSEILS;bnp;A1B07303;7528.02
398251975;24267;01/07/2018;7 011.03;66;1;377.89;0;1.00;314.61;TRIMESTRE;NON;NON;0;XTV07874;18;0;TDM SERVICES;bnp;A1B13233;7540.39
404857922;21269;01/07/2018;51 283.33;63;1;2754.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;VLW7Z83353;18;0;LE BOURDONNEC CARIMALO PERROT-GAULON;bnp;A1B14256;53024.99
305008476;25506;01/07/2018;1 846.07;21;1;287.00;0;1.00;0.00;TRIMESTRE;NON;NON;15;LSN8357596;18;0;SOCIETE RENOUEST;bnp;A1B14937;1953.98
835291279;25608;01/07/2018;9 051.78;63;1;504.27;0;1.00;231.91;TRIMESTRE;NON;NON;39.37;W2S7929857;18;0;GRAPHENE AVOCATS;bnp;A1B16292;9648.63
309552891;25736;01/07/2018;2 887.57;63;1;165.02;0;1.00;67.66;TRIMESTRE;NON;NON;0;LSN8356232;18;0;TRANSPORTS MAROLLEAU;bnp;A1B23938;3158.08
432377158;25789;01/07/2018;14 698.73;63;1;812.09;0;1.00;621.91;TRIMESTRE;NON;NON;63.4;W2S8441046;18;0;COBIF;bnp;A1B26549;15538.06
784408791;25252;01/10/2018;110 899.12;36;1;9888.87;0;1.00;6 322.53;TRIMESTRE;NON;NON;463.86;W2S8542546;18;0;FEDERATION DES SERVICES CFDT;bnp;A1B26604;113691.13
411950546;25768;01/07/2018;7 098.23;66;1;382.59;0;1.00;149.91;TRIMESTRE;NON;NON;31.15;C718R411086;18;0;PRM PEINTURE REVETEMENT MODERNE;bnp;A1B34468;7634.16
402348080;26088;01/10/2018;26 343.13;36;1;2388.00;0;1.09;0.00;TRIMESTRE;NON;NON;111.04;W2J8516272;18;0;OPCA TRANSPORTS;bnp;A1B39640;27215.61
423438084;26329;01/10/2018;13 220.72;63;1;730.44;0;1.00;0.00;TRIMESTRE;NON;NON;57.71;W2W8647818;18;0;MSD 3D-ILE-DE-FRANCE;bnp;A1B51785;14144.46
785423849;25633;01/10/2018;73 360.82;63;1;3900.59;0;1.00;3 395.41;TRIMESTRE;NON;NON;0;5028813012K4P;18;0;MAISON SANTE PROTESTANTE;bnp;A1B57422;75993.14
378129613;26621;01/10/2018;11 277.18;63;1;629.29;0;1.00;231.71;TRIMESTRE;NON;NON;49.13;W2W8545332;18;0;LA MANUFACTURE DEVIALET;bnp;A1B65967;12040.52
390549780;26836;01/10/2018;34 252.28;63;1;1839.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;16990;18;0;SODICO EXPANSION;bnp;A1B80024;35694.08
494004351;25569;01/10/2018;8 705.88;63;1;485.00;0;1.02;0.00;TRIMESTRE;NON;NON;0;W2S8542093;18;0;LES PARENTELES DE LA RUE BLANCHE;bnp;A1B95501;9279.96
443462338;27096;01/01/2019;3 198.42;36;1;297.00;0;1.00;0.00;TRIMESTRE;NON;NON;15;BALB0079;18;0;KOITO CZECH S.R.O;bnp;A1B95708;3408.41
333977114;27449;01/01/2019;34 103.28;63;1;1831.00;0;1.00;1 023.91;TRIMESTRE;NON;NON;0;G696M932325;18;0;CTRE INT BAGNOLET OEUVRES CHOREGRAPHIQUES;bnp;A1C14616;35538.81
391244662;27632;01/01/2019;8 276.69;63;1;461.09;0;1.00;138.91;TRIMESTRE;NON;NON;0;W2S8949333;18;0;UNION SPORTIVE MOISSY CRAMAYEL;bnp;A1C23090;8929.02
408224574;27631;01/01/2019;8 975.14;63;1;500.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;C718R712345;18;0;ENTREPRISE GENERALE DE CONSTRUCTION ET RENOVATION;bnp;A1C23094;9682.45
330189812;185;01/01/2014;11 636.55;63;1;657.00;0;1.00;0.00;TRIMESTRE;NON;OUI;0;E153M833580;18;0;UNION DEPARTEM FORCE OUVRIERE;bnp;V0122295;12111.75
433503984;279;01/01/2014;5 262.38;48;1;381.00;0;1.00;0.00;TRIMESTRE;NON;OUI;18.27;NUZ3714373;18;0;SUEZ EAU INDUSTRIELLE;bnp;V0136815;5536.49
775660087;995;01/04/2014;6 740.88;63;1;388.00;0;1.00;0.00;TRIMESTRE;NON;NON;23.61;NUZ2702487;18;0;ANPAA;bnp;V0199264;7153.10
453274482;1242;01/07/2014;44 679.70;63;1;2469.00;0;1.00;0.00;TRIMESTRE;NON;NON;150.19;AACG8464;18;0;CAAHMRO GROUPE;bnp;V0220422;45513.55
219101300;1597;01/07/2014;12 257.96;63;1;699.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;E153MC31466;18;0;COMMUNE DE CHALO SAINT MARS;bnp;V0247988;12633.24
799680780;1874;01/04/2014;6 254.43;63;1;360.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W793PC01975;18;0;INDYCH PATRICK GERARD;bnp;W0014040;6636.96
197713423;1962;10/04/2014;30 105.05;63;1;1680.24;0;1.00;0.00;TRIMESTRE;NON;NON;0;L7U3702812;18;0;COLLEGE FERNAND GREGH;bnp;W0021528;30366.43
775693385;2162;01/04/2014;5 746.44;63;1;330.76;0;1.00;0.00;TRIMESTRE;NON;NON;0;LHD3Y04751;18;0;LIGUE ADAPT DIMINUE PHYSIQUE AU TRAVAIL;bnp;W0037891;6097.96
482343100;2278;01/04/2014;2 210.82;63;1;133.26;0;1.01;0.00;TRIMESTRE;NON;NON;0;W3048503948;18;0;JACQUES CHRISTINE;bnp;W0040410;2468.37
326716537;2215;01/10/2014;3 532.85;60;1;216.18;0;1.00;0.00;TRIMESTRE;NON;NON;15;75260394418XC;18;0;SOCOMIX;bnp;W0043625;3820.35
775683006;2269;01/04/2014;4 844.47;63;1;285.00;0;1.00;0.00;TRIMESTRE;NON;NON;19.07;E153MC33884;18;0;FONDATION SANTE DES ETUDIANTS DE FRANCE;bnp;W0046402;5254.44
448643288;2188;24/03/2014;891.90;63;1;54.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;V1S3Z06386;18;0;MAISONS ALFORT HABITAT;bnp;W0047371;976.72
314667924;2515;01/07/2014;3 786.75;63;1;225.00;0;1.00;0.00;TRIMESTRE;NON;NON;15;LHD4208966;18;0;ASS PORTUGAISE CULTURELLE SOCIALE;bnp;W0063399;4107.31
433503984;2557;26/05/2014;8 002.96;48;1;591.00;0;1.00;0.00;TRIMESTRE;NON;OUI;0;TASK4551CI;18;0;SUEZ EAU INDUSTRIELLE;bnp;W0067159;8418.06
177700010;2597;01/06/2014;7 534.13;63;1;438.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;E174J100378;18;0;PREFECTURE DE SEINE ET MARNE;bnp;W0070636;7916.44
404857922;1941;01/07/2014;801.72;57;1;52.90;0;1.00;0.00;TRIMESTRE;NON;OUI;15;191113AA1;18;0;LE BOURDONNEC CARIMALO PERROT-GAULON;bnp;W0082229;887.71
489912493;2991;01/07/2014;3 008.75;63;1;177.00;0;1.00;0.00;TRIMESTRE;NON;NON;15;V1S4420666;18;0;IVANKA SARL;bnp;W0098762;3270.59
381539022;3021;01/10/2014;3 569.68;63;1;210.00;0;1.00;0.00;TRIMESTRE;NON;NON;15;LCB4108225;18;0;ASS CULTUR EGLISE REFORMEE FONTAINEBLEAU;bnp;W0100777;3880.35
750245011;3142;01/10/2014;6 537.26;63;1;376.28;0;1.00;0.00;TRIMESTRE;NON;NON;0;LHD4412635;18;0;CABINET DE L'ORANGERIE;bnp;W0108788;6952.78
478260110;2880;01/10/2014;1 585.54;63;1;96.00;0;1.00;0.00;TRIMESTRE;NON;NON;15;10394;18;0;C C 2000;bnp;W0159567;1787.39
489747212;4001;01/01/2015;5 316.28;63;1;306.01;0;1.00;0.00;TRIMESTRE;NON;NON;20.67;LHD4718835;18;0;INCENDIE SURVEILLANCE PROTECTION EUROPEENNE;bnp;W0164766;5695.42
785906413;4097;01/01/2015;4 334.60;63;1;255.00;0;1.00;0.00;TRIMESTRE;NON;NON;17.38;LHD4716992;18;0;ASS SPORTIVE DE SAINT-OUEN-L'AUMONE;bnp;W0168128;4787.63
344944848;4989;01/04/2015;2 028.82;63;1;120.00;0;1.00;0.00;TRIMESTRE;NON;NON;15;W3029204156;18;0;LE TEMPS DU CLIENT;bnp;W0205918;2244.73
338354426;4990;01/04/2015;23 605.39;63;1;1299.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LWG4X19632;18;0;CGC;bnp;W0206110;24290.67
317837367;5075;01/04/2015;11 051.58;63;1;613.80;0;1.03;0.00;TRIMESTRE;NON;NON;0;E154M631527;18;0;PREST SERVICES ENTRETIEN;bnp;W0209876;11478.22
343889309;5293;01/04/2015;5 776.76;63;1;326.44;0;1.00;0.00;TRIMESTRE;NON;NON;22.25;L8K4Y06826;18;0;OBM CONSTRUCTIONS;bnp;W0218788;6128.67
331468223;5302;01/04/2015;3 748.13;63;1;216.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;V1S4Y50942;18;0;SAS PDG PLASTIQUES;bnp;W0219396;4055.54
349888131;5361;01/04/2015;7 910.19;63;1;447.00;0;1.00;0.00;TRIMESTRE;NON;NON;30.46;LSN4Z04543;18;0;FIDELIANCE;bnp;W0221635;8391.78
331457788;5398;01/04/2015;1 572.35;63;1;93.00;0;1.00;0.00;TRIMESTRE;NON;NON;15;QLG0305478;18;0;ASS GEN INTERVENANTS RETRAITES;bnp;W0222575;1746.63
412142143;5555;01/04/2015;8 825.85;60;1;519.75;0;1.00;0.00;TRIMESTRE;NON;NON;0;L8B4Y04039;18;0;BEALAS ENERGIE SERVICES;bnp;W0229191;9344.11
412142143;5556;01/04/2015;5 823.31;60;1;342.93;0;1.00;0.00;TRIMESTRE;NON;NON;0;LHD5128934;18;0;BEALAS ENERGIE SERVICES;bnp;W0229195;6165.52
388782658;5584;01/04/2015;4 560.29;66;1;253.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LHD4Y22962;18;0;FAF-APADVOR;bnp;W0230474;4948.98
498161231;5610;01/04/2015;2 156.64;63;1;127.56;0;1.00;0.00;TRIMESTRE;NON;NON;15;7526489441XWR;18;0;SARL DE LA ROCHETTE;bnp;W0231970;2395.37
431408608;5688;01/04/2015;9 823.01;48;1;701.26;0;1.00;0.00;TRIMESTRE;NON;OUI;39.29;E175M130537;18;0;POINT TRANSACTION SYSTEMS;bnp;X0002344;10311.46
510854961;5721;01/04/2015;4 164.58;63;1;240.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;G174JA00028;18;0;BENZEGHIBA SABA;bnp;X0003842;4506.06
442325460;5707;01/04/2015;5 067.15;63;1;286.34;0;1.00;0.00;TRIMESTRE;NON;NON;0;LHD4Y24034;18;0;MOBICITE;bnp;X0004366;5355.09
443394739;5746;01/04/2015;8 387.98;63;1;474.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LHD4Y23158;18;0;PAPILLON RIBBON AND BOW;bnp;X0004549;8898.61
538102187;6041;01/04/2015;3 190.42;66;1;177.00;0;1.00;0.00;TRIMESTRE;NON;NON;15;LSN4Z03833;18;0;AVOCAT LOIRE CONSEIL;bnp;X0016892;3494.34
507429116;6267;01/04/2015;10 100.92;63;1;561.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;E155M130255;18;0;EURO INVESTISSEMENTS;bnp;X0027078;10531.74
785050923;7044;01/05/2015;2 884.49;63;1;55.81;0;1.00;0.00;MOIS;NON;NON;0;NUZ2905021;18;0;MAISON DES JEUNES ET DE LA CULTURE;bnp;X0038218;3160.37
402348080;7407;01/07/2015;1 420.51;48;1;105.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LWC5412599;18;0;OPCA TRANSPORTS;bnp;X0072976;1554.93
402348080;7376;01/07/2015;1 420.51;48;1;105.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LWC5412504;18;0;OPCA TRANSPORTS;bnp;X0072979;1554.93
402348080;7405;01/07/2015;1 420.51;48;1;105.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LWC5312221;18;0;OPCA TRANSPORTS;bnp;X0072985;1554.93
402348080;7406;01/07/2015;1 420.51;48;1;105.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LWC5312042;18;0;OPCA TRANSPORTS;bnp;X0072989;1554.93
402348080;7404;01/07/2015;1 420.51;48;1;105.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LCW5312288;18;0;OPCA TRANSPORTS;bnp;X0073022;1554.93
402348080;7685;01/07/2015;1 420.52;48;1;105.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LWC5412476;18;0;OPCA TRANSPORTS;bnp;X0084596;1554.93
402348080;7686;01/07/2015;1 420.52;48;1;105.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LWC5412769;18;0;OPCA TRANSPORTS;bnp;X0084597;1554.93
521899229;5428;01/07/2015;3 487.85;63;1;201.00;0;1.00;0.00;TRIMESTRE;NON;NON;15;LHD4Y23096;18;0;PLOMBERIE CHAUFFAGE PARISIENNE;bnp;X0090285;3806.97
502664972;7993;01/01/2016;10 533.04;63;1;585.00;0;1.00;0.00;TRIMESTRE;NON;NON;42.21;V9314103151;18;0;ART CONSEIL IMMOBILIER;bnp;X0093734;11078.30
311371751;8085;01/10/2015;12 963.72;63;1;720.00;0;1.00;0.00;TRIMESTRE;NON;NON;51.95;V8304200201;18;0;LES FRANCAS DU VAL DE MARNE;bnp;X0097629;13634.62
345404156;8098;01/07/2015;40 095.84;48;1;2763.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;L7Q5306767/5406850;18;0;TOYS  R  US;bnp;X0098286;40915.71
402348080;8196;01/07/2015;3 911.08;63;1;225.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LHD5433433;18;0;OPCA TRANSPORTS;bnp;X0102123;4261.44
483038147;8223;01/10/2015;19 189.62;63;1;1056.00;0;1.00;0.00;TRIMESTRE;NON;NON;76.19;E155M631533;18;0;JP2M IMMOBILIER;bnp;X0103664;19997.02
217703503;8368;01/11/2015;182 699.87;63;0;9703.19;0;1.00;0.00;TRIMESTRE;NON;NON;0;W673K500494;18;0;COMMUNE OZOIR LA FERRIERE;bnp;X0109070;184074.41
490671898;8465;01/01/2016;15 537.07;63;1;855.00;0;1.00;0.00;TRIMESTRE;NON;NON;61.69;E155M931685;18;0;SD ARPAJON IMMO;bnp;X0111546;16190.95
532871886;8474;01/10/2015;3 650.35;63;1;210.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LHD4Z26054;18;0;UNION SPORTIVE ENSEIGNEMENT PREMIER DEGRE ASSOCIAT;bnp;X0112373;3977.40
182800011;8547;01/07/2015;1 066.49;48;1;79.62;0;1.00;0.00;TRIMESTRE;NON;NON;0;S9349600918;18;0;CHAMBRE DE COMMERCE ET D'INDUSTRIE;bnp;X0114537;1156.21
491447348;7408;01/08/2015;2 282.42;63;1;135.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LBG5103819;18;0;SARL GUENIN PATRICK;bnp;X0115109;2557.22
389253972;5284;01/07/2015;6 016.72;63;1;340.00;0;1.00;0.00;TRIMESTRE;NON;NON;24.53;LBH4401402;18;0;SA EMISSAIRES;bnp;X0124463;6439.04
399770528;9249;01/10/2015;4 629.32;63;1;266.32;0;1.00;0.00;TRIMESTRE;NON;NON;0;E205R760716;18;0;DROULIN LAURENT DIDIER;bnp;X0144870;5043.86
309072262;9788;01/04/2016;3 323.01;39;1;288.40;0;1.00;0.00;TRIMESTRE;NON;NON;15;LHD5Z48382;18;0;CARTONNAGES DU VAL D'ORGE;bnp;X0165718;3530.43
384919106;10029;01/01/2016;4 745.43;63;1;273.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;L875533841;18;0;ENGINEERING MESURES;bnp;X0174433;5170.35
394548903;10114;01/01/2016;6 330.99;63;1;357.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LHD5942524;18;0;COMITE D'ENTREPRISE FRANCE QUICK;bnp;X0177572;6760.95
352721096;7193;01/01/2016;12 693.63;63;1;705.00;0;1.00;0.00;TRIMESTRE;NON;NON;50.87;G175R750345;18;0;CABINET CONSEIL LEGENDRE;bnp;X0178440;13350.59
430223628;10168;01/01/2016;6 011.79;63;1;339.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;G145PA01249;18;0;LE BRIS CHRISTEL;bnp;X0179580;6420.11
775513427;10172;01/01/2016;10 822.37;63;1;601.07;0;1.00;0.00;TRIMESTRE;NON;NON;43.37;7526299442GB9;18;0;UNION LOCALE SYNDICATS C G T;bnp;X0179928;11382.59
313468134;10246;01/01/2016;16 458.66;66;1;870.00;0;1.00;0.00;TRIMESTRE;NON;NON;65.43;L8F5914647;18;0;A R A P L CENTRE;bnp;X0182734;17172.07
494261605;10249;01/01/2016;32 623.62;60;1;1838.01;0;1.00;0.00;TRIMESTRE;NON;NON;0;L875432952;18;0;PROTEC DECORS;bnp;X0182748;33339.14
309094829;10259;01/01/2016;7 914.58;63;1;443.37;0;1.00;0.00;TRIMESTRE;NON;NON;0;E155M933725;18;0;SOCIETE BEILLOT;bnp;X0183684;8396.43
338354426;10100;01/01/2016;52 523.56;66;1;2685.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W885JB00053;18;0;CGC;bnp;X0184240;53517.32
342645504;10415;01/04/2016;7 022.60;63;1;396.00;0;1.00;0.00;TRIMESTRE;NON;NON;28.6;LHD5943254;18;0;WIAME VRD;bnp;X0188831;7507.36
794710830;10500;01/01/2016;2 872.79;63;1;159.09;0;1.00;0.00;TRIMESTRE;NON;NON;15;QNW22911;18;0;ULULE;bnp;X0191947;3144.32
438302564;10556;01/01/2016;6 041.76;63;1;340.69;0;1.00;0.00;TRIMESTRE;NON;NON;0;L8K5811694;18;0;WELL PACK;bnp;X0193825;6452.10
